Date,Open,High,Low,Close,Adj Close,Volume
2019-04-26,5097.5,5118.0,5082.0,5095.0,5095.0,63810266
2019-04-26,5095.0,5109.5,5062.0,5072.5,5072.5,60740640
2019-04-26,5072.5,5102.0,5060.0,5075.5,5075.5,76827963
2019-04-26,5075.5,5112.0,5051.0,5089.5,5089.5,86673723
2019-04-26,5089.5,5119.5,5086.5,5114.5,5114.5,43249516
2019-04-26,5114.5,5174.0,5114.5,5141.5,5141.5,92075817
2019-04-27,5141.5,5153.5,5130.5,5149.5,5149.5,29162471
2019-04-27,5149.5,5165.5,5141.5,5142.0,5142.0,38541402
2019-04-27,5142.0,5149.0,5132.5,5146.0,5146.0,23132300
2019-04-27,5146.0,5152.0,5136.5,5139.0,5139.0,19076059
2019-04-27,5139.0,5155.5,5136.5,5136.5,5136.5,31625591
2019-04-27,5136.5,5137.0,5103.0,5128.0,5128.0,64277998
